Source,Target,Type,Weight,npmi
cientifico,protocolo,Undirected,4.00,0.1204
cientifico,actante,Undirected,2.00,-0.0167
cientifico,inscricao,Undirected,3.00,-0.0356
cientifico,circula,Undirected,4.00,0.2129
cientifico,espectrograma,Undirected,3.00,0.0245
cientifico,rede,Undirected,5.00,-0.0081
cientifico,neural,Undirected,3.00,0.1113
cientifico,registro,Undirected,3.00,0.1720
cientifico,forcas,Undirected,3.00,0.1639
cientifico,producao,Undirected,4.00,0.1475
cientifico,termos,Undirected,3.00,0.0519
cientifico,metodo,Undirected,2.00,0.0817
cientifico,produz,Undirected,3.00,0.1190
cientifico,textual,Undirected,2.00,0.0922
cientifico,leitor,Undirected,4.00,0.1017
cientifico,covid,Undirected,2.00,0.0163
cientifico,descreve,Undirected,2.00,0.0562
cientifico,tecnociencia,Undirected,2.00,0.0789
cientifico,condicao,Undirected,3.00,0.0565
cientifico,financiamento,Undirected,3.00,0.1639
cientifico,fapesp,Undirected,2.00,0.0761
cientifico,classificacao,Undirected,2.00,0.1271
cientifico,projeto,Undirected,3.00,0.0095
cientifico,precisamente,Undirected,3.00,0.1244
controles,pacientes,Undirected,28.00,0.4710
controles,ruido,Undirected,8.00,0.3002
controles,enfermaria,Undirected,9.00,0.3572
controles,termos,Undirected,2.00,0.0956
controles,hospitais,Undirected,2.00,0.1358
controles,coleta,Undirected,4.00,0.1277
controles,ambiente,Undirected,3.00,0.2742
controles,operacao,Undirected,3.00,0.2096
controles,covid,Undirected,3.00,0.1604
controles,aparece,Undirected,3.00,0.2383
controles,covideiro,Undirected,2.00,-0.0324
controles,artificial,Undirected,2.00,0.2103
controles,dado,Undirected,2.00,-0.0170
controles,spira,Undirected,2.00,-0.0863
controles,audio,Undirected,3.00,0.0929
controles,youtube,Undirected,2.00,0.1761
registro,acesso,Undirected,3.00,0.2721
registro,producao,Undirected,2.00,0.1940
registro,forca,Undirected,3.00,0.2912
registro,laboratorio,Undirected,2.00,0.1709
registro,possivel,Undirected,3.00,0.2460
registro,covideiro,Undirected,3.00,0.0597
registro,configuracao,Undirected,2.00,0.1777
registro,spira,Undirected,5.00,0.0671
registro,operacao,Undirected,3.00,0.2557
registro,sinal,Undirected,2.00,0.1108
registro,acustico,Undirected,3.00,0.2507
registro,leitura,Undirected,2.00,0.2037
registro,versao,Undirected,3.00,0.2781
registro,objeto,Undirected,2.00,0.0779
registro,secao,Undirected,2.00,0.1375
cadeia,inscricao,Undirected,35.00,0.2603
cadeia,projeto,Undirected,3.00,-0.0575
cadeia,analise,Undirected,7.00,0.0778
cadeia,percurso,Undirected,10.00,0.2600
cadeia,textual,Undirected,10.00,0.2541
cadeia,distintos,Undirected,6.00,0.1393
cadeia,covideiro,Undirected,14.00,0.0158
cadeia,escolha,Undirected,3.00,0.0661
cadeia,respiratoria,Undirected,6.00,0.0191
cadeia,covid,Undirected,2.00,-0.0477
cadeia,resultado,Undirected,6.00,0.1287
cadeia,produziu,Undirected,3.00,0.0196
cadeia,secao,Undirected,2.00,-0.0619
cadeia,spira,Undirected,7.00,-0.1181
cadeia,etapa,Undirected,16.00,0.3495
cadeia,gravacao,Undirected,7.00,0.2178
cadeia,dado,Undirected,6.00,-0.0565
cadeia,actante,Undirected,7.00,0.0692
cadeia,fenomeno,Undirected,2.00,0.0207
cadeia,carrega,Undirected,4.00,0.1351
cadeia,coronavirus,Undirected,2.00,0.0399
cadeia,mundo,Undirected,5.00,0.1293
cadeia,ponto,Undirected,25.00,0.2860
cadeia,tornou,Undirected,4.00,0.0846
cadeia,visivel,Undirected,4.00,0.0943
cadeia,hospital,Undirected,2.00,0.0416
cadeia,tecnociencia,Undirected,4.00,0.1002
cadeia,produzido,Undirected,4.00,0.1351
cadeia,pratica,Undirected,2.00,-0.0764
cadeia,nenhum,Undirected,5.00,0.1030
cadeia,rede,Undirected,5.00,-0.0794
cadeia,conjunto,Undirected,2.00,-0.0101
cadeia,humano,Undirected,2.00,-0.0493
cadeia,circula,Undirected,4.00,0.1435
cadeia,agencia,Undirected,2.00,0.0490
cadeia,espectrograma,Undirected,2.00,-0.0859
cadeia,neural,Undirected,2.00,-0.0031
cadeia,labirinto,Undirected,14.00,0.2541
cadeia,diferentes,Undirected,4.00,0.1218
cadeia,producao,Undirected,4.00,0.0781
cadeia,artigo,Undirected,14.00,0.0457
cadeia,processo,Undirected,3.00,0.0418
cadeia,construcao,Undirected,2.00,0.0381
cadeia,objeto,Undirected,6.00,0.0015
cadeia,marcelo,Undirected,2.00,-0.0887
cadeia,insuficiencia,Undirected,3.00,-0.0533
cadeia,sinal,Undirected,2.00,-0.0887
cadeia,descreve,Undirected,2.00,-0.0078
cadeia,leitor,Undirected,3.00,-0.0024
cadeia,termos,Undirected,5.00,0.0476
cadeia,clinica,Undirected,4.00,0.0943
cadeia,modelo,Undirected,2.00,-0.1753
cadeia,artigos,Undirected,3.00,-0.0799
cadeia,condicao,Undirected,4.00,0.0240
cadeia,treinamento,Undirected,3.00,0.0520
cadeia,ator,Undirected,2.00,0.0267
cadeia,especifico,Undirected,3.00,0.0893
cadeia,precisa,Undirected,2.00,0.0548
cadeia,pacientes,Undirected,2.00,-0.1066
cadeia,virus,Undirected,2.00,-0.0554
cadeia,onda,Undirected,6.00,0.1637
cadeia,codigo,Undirected,4.00,0.0511
cadeia,argumento,Undirected,3.00,0.0893
cadeia,movimento,Undirected,2.00,0.0548
cadeia,deteccao,Undirected,2.00,0.0471
cadeia,partir,Undirected,2.00,-0.0411
cadeia,aparece,Undirected,3.00,0.0755
padroes,dado,Undirected,7.00,0.1243
padroes,respiratoria,Undirected,7.00,0.2015
padroes,enunciado,Undirected,2.00,0.1723
padroes,audioset,Undirected,4.00,0.2511
padroes,youtube,Undirected,2.00,0.1598
padroes,processo,Undirected,2.00,0.1337
padroes,causas,Undirected,2.00,0.1791
padroes,produz,Undirected,3.00,0.1978
padroes,distintos,Undirected,2.00,0.1384
padroes,humano,Undirected,2.00,0.0899
padroes,funciona,Undirected,3.00,0.2427
padroes,camadas,Undirected,4.00,0.2860
padroes,insuficiencia,Undirected,2.00,0.0429
padroes,metodo,Undirected,2.00,0.1569
padroes,espectrograma,Undirected,2.00,0.0532
padroes,reconhecer,Undirected,3.00,0.2149
padroes,modelo,Undirected,4.00,0.0449
padroes,objeto,Undirected,2.00,0.0176
padroes,etapa,Undirected,3.00,0.2407
padroes,covid,Undirected,2.00,0.0915
padroes,fala,Undirected,2.00,0.1205
tornou,artigos,Undirected,4.00,0.1096
tornou,dado,Undirected,3.00,0.0189
tornou,condicao,Undirected,4.00,0.1814
tornou,covideiro,Undirected,3.00,0.0028
tornou,pandemico,Undirected,3.00,0.1513
tornou,possivel,Undirected,23.00,0.5620
tornou,pessoas,Undirected,2.00,0.1546
tornou,termos,Undirected,2.00,0.0853
tornou,imutavel,Undirected,2.00,0.1688
tornou,configuracao,Undirected,5.00,0.2179
tornou,ponto,Undirected,4.00,0.1705
tornou,visivel,Undirected,18.00,0.5310
tornou,ciencia,Undirected,2.00,0.1397
tornou,spira,Undirected,3.00,-0.0537
tornou,pacientes,Undirected,3.00,0.0879
tornou,instituicao,Undirected,2.00,0.1110
tornou,especifica,Undirected,2.00,0.1850
tornou,inscrito,Undirected,2.00,0.1783
tornou,forca,Undirected,3.00,0.2342
tornou,audioset,Undirected,3.00,0.2152
tornou,espectrograma,Undirected,5.00,0.1483
tornou,arquitetura,Undirected,2.00,0.1601
tornou,audio,Undirected,2.00,0.0330
tornou,laboratorio,Undirected,4.00,0.2105
tornou,marcelo,Undirected,5.00,0.1771
tornou,leitura,Undirected,2.00,0.1494
tornou,cricao,Undirected,4.00,0.2847
tornou,inscricao,Undirected,3.00,0.0495
tornou,original,Undirected,3.00,0.2570
modelo,designa,Undirected,4.00,0.1039
modelo,fenomeno,Undirected,5.00,0.1031
modelo,conjunto,Undirected,3.00,0.0049
modelo,spira,Undirected,14.00,-0.0699
modelo,tecnica,Undirected,15.00,0.2942
modelo,forca,Undirected,3.00,0.0501
modelo,diferenca,Undirected,4.00,0.0611
modelo,processamento,Undirected,3.00,0.0501
modelo,nenhum,Undirected,2.00,-0.0407
modelo,ruido,Undirected,4.00,-0.0109
modelo,espectrogramas,Undirected,3.00,0.0484
modelo,dado,Undirected,23.00,0.0965
modelo,insuficiencia,Undirected,2.00,-0.1269
modelo,lugar,Undirected,2.00,0.0058
modelo,leitura,Undirected,3.00,0.0199
modelo,secao,Undirected,4.00,-0.0163
modelo,objeto,Undirected,9.00,0.0034
modelo,rede,Undirected,14.00,0.0170
modelo,causas,Undirected,4.00,0.0941
modelo,termos,Undirected,4.00,-0.0140
modelo,treinado,Undirected,34.00,0.4584
modelo,covideiro,Undirected,9.00,-0.0604
modelo,pacientes,Undirected,3.00,-0.0963
modelo,condicoes,Undirected,4.00,-0.0557
modelo,escolha,Undirected,3.00,0.0340
modelo,treinamento,Undirected,14.00,0.2446
modelo,celular,Undirected,2.00,-0.0289
modelo,repositorio,Undirected,37.00,0.2429
modelo,artigo,Undirected,23.00,-0.0153
modelo,produz,Undirected,2.00,-0.0264
modelo,reconhecer,Undirected,4.00,0.0732
modelo,pandemico,Undirected,2.00,-0.0768
modelo,produziu,Undirected,2.00,-0.0573
modelo,dispositivo,Undirected,5.00,0.0640
modelo,precisao,Undirected,5.00,0.0547
modelo,saude,Undirected,2.00,0.0242
modelo,acustica,Undirected,3.00,0.0370
modelo,corpo,Undirected,4.00,0.0554
modelo,pesquisador,Undirected,2.00,-0.0100
modelo,versao,Undirected,4.00,0.0732
modelo,youtube,Undirected,3.00,0.0370
modelo,parametros,Undirected,5.00,0.1116
modelo,artigos,Undirected,5.00,-0.0554
modelo,coeficientes,Undirected,4.00,0.0640
modelo,hospital,Undirected,2.00,0.0110
modelo,espectrograma,Undirected,6.00,0.0072
modelo,sinal,Undirected,5.00,-0.0188
modelo,observador,Undirected,13.00,0.1668
modelo,computacional,Undirected,6.00,0.1160
modelo,neural,Undirected,3.00,0.0121
modelo,mundo,Undirected,2.00,-0.0171
modelo,partir,Undirected,3.00,-0.0277
modelo,audioset,Undirected,7.00,0.1447
modelo,configuracao,Undirected,2.00,-0.0524
modelo,audio,Undirected,6.00,-0.0227
modelo,acesso,Undirected,7.00,0.1447
modelo,instituicao,Undirected,2.00,-0.0648
modelo,cricao,Undirected,2.00,0.0092
modelo,agencia,Undirected,6.00,0.1610
modelo,arquiteturas,Undirected,3.00,0.0572
modelo,publico,Undirected,3.00,0.0146
modelo,visivel,Undirected,3.00,0.0253
modelo,etapa,Undirected,3.00,0.0628
modelo,analise,Undirected,3.00,-0.0614
modelo,enunciado,Undirected,3.00,0.0501
modelo,resultado,Undirected,2.00,-0.0407
modelo,virus,Undirected,4.00,-0.0093
modelo,frequencias,Undirected,3.00,0.0536
modelo,imagem,Undirected,2.00,-0.0418
modelo,pratica,Undirected,3.00,-0.0647
modelo,processo,Undirected,2.00,-0.0362
modelo,linguagem,Undirected,9.00,0.1834
modelo,metodo,Undirected,2.00,-0.0129
modelo,pesquisa,Undirected,3.00,0.0049
modelo,produzido,Undirected,3.00,0.0647
mundo,marcelo,Undirected,2.00,0.0695
mundo,informacao,Undirected,2.00,0.2053
mundo,spira,Undirected,5.00,-0.0065
mundo,deteccao,Undirected,2.00,0.2053
mundo,inscrito,Undirected,6.00,0.3582
mundo,coronavirus,Undirected,3.00,0.2550
mundo,virus,Undirected,3.00,0.1552
mundo,protocolo,Undirected,6.00,0.2225
mundo,dispositivo,Undirected,4.00,0.2399
mundo,clinico,Undirected,9.00,0.4492
mundo,pandemico,Undirected,7.00,0.2934
mundo,artigo,Undirected,3.00,0.0226
mundo,laboratorio,Undirected,6.00,0.2879
mundo,arquiteturas,Undirected,2.00,0.1981
mundo,precisao,Undirected,2.00,0.1354
mundo,espectrograma,Undirected,3.00,0.1232
mundo,percurso,Undirected,2.00,0.1913
mundo,condicao,Undirected,3.00,0.1552
mundo,covideiro,Undirected,2.00,-0.0297
imutavel,latour,Undirected,16.00,0.4325
imutavel,movel,Undirected,48.00,0.8295
imutavel,covideiro,Undirected,7.00,0.1403
imutavel,arquivo,Undirected,2.00,0.1832
imutavel,configuracao,Undirected,3.00,0.2011
imutavel,descreve,Undirected,5.00,0.2931
imutavel,artigo,Undirected,2.00,-0.0137
imutavel,centro,Undirected,2.00,0.2082
imutavel,cricao,Undirected,3.00,0.2656
imutavel,rede,Undirected,5.00,0.1081
imutavel,ponto,Undirected,4.00,0.1553
imutavel,vista,Undirected,2.00,0.2192
imutavel,observador,Undirected,3.00,0.1747
imutavel,arquiteturas,Undirected,3.00,0.2656
marcelo,rede,Undirected,7.00,-0.0171
marcelo,covideiro,Undirected,13.00,0.0980
marcelo,coleta,Undirected,3.00,-0.0146
marcelo,dado,Undirected,2.00,-0.1165
marcelo,fonoaudiologos,Undirected,6.00,0.2275
marcelo,enfermaria,Undirected,5.00,0.1469
marcelo,descreve,Undirected,10.00,0.2783
marcelo,ambiente,Undirected,2.00,0.1169
marcelo,pacientes,Undirected,2.00,-0.0507
marcelo,marilia,Undirected,3.00,0.1461
marcelo,spira,Undirected,9.00,-0.0211
marcelo,laboratorio,Undirected,9.00,0.2352
marcelo,financiamento,Undirected,3.00,0.1555
marcelo,projeto,Undirected,7.00,0.1114
marcelo,precisao,Undirected,2.00,0.0332
marcelo,celular,Undirected,5.00,0.1466
marcelo,pesquisador,Undirected,4.00,0.1671
marcelo,campo,Undirected,3.00,0.1277
marcelo,paciente,Undirected,2.00,0.0552
marcelo,produz,Undirected,3.00,0.1106
marcelo,artigos,Undirected,7.00,0.0866
marcelo,pratica,Undirected,2.00,-0.0205
marcelo,construcao,Undirected,4.00,0.1861
marcelo,partir,Undirected,4.00,0.1001
marcelo,acesso,Undirected,3.00,0.1217
marcelo,linguagem,Undirected,3.00,0.1217
marcelo,ponto,Undirected,4.00,0.0738
marcelo,vista,Undirected,3.00,0.1594
marcelo,labirinto,Undirected,2.00,0.0708
marcelo,hospitais,Undirected,2.00,0.0362
marcelo,etapa,Undirected,3.00,0.1535
marcelo,artigo,Undirected,5.00,-0.0263
marcelo,audioset,Undirected,4.00,0.1609
marcelo,nenhum,Undirected,2.00,0.0459
marcelo,cricao,Undirected,2.00,0.0958
marcelo,possivel,Undirected,2.00,0.0459
marcelo,clinico,Undirected,2.00,0.1030
marcelo,espectrograma,Undirected,2.00,-0.0300
marcelo,original,Undirected,2.00,0.1108
publico,pacientes,Undirected,6.00,0.1827
publico,repositorio,Undirected,18.00,0.5080
publico,partir,Undirected,3.00,0.1552
publico,hospitais,Undirected,2.00,0.1242
publico,secao,Undirected,4.00,0.1730
publico,possivel,Undirected,3.00,0.1878
publico,saude,Undirected,12.00,0.4994
publico,instituicao,Undirected,2.00,0.1098
publico,artigo,Undirected,3.00,0.0076
publico,leitor,Undirected,2.00,0.0962
publico,codigo,Undirected,11.00,0.3759
publico,spira,Undirected,6.00,0.0286
publico,pandemico,Undirected,2.00,0.0978
publico,projeto,Undirected,3.00,0.0932
forcas,configuracao,Undirected,4.00,0.2684
forcas,leitor,Undirected,5.00,0.2748
forcas,laboratorio,Undirected,9.00,0.3528
forcas,artigos,Undirected,2.00,0.0702
forcas,processo,Undirected,6.00,0.3525
forcas,carrega,Undirected,2.00,0.2389
forcas,leitura,Undirected,3.00,0.2528
forcas,topologia,Undirected,3.00,0.2797
forcas,spira,Undirected,3.00,-0.0048
imagem,possivel,Undirected,3.00,0.1768
imagem,latour,Undirected,2.00,0.0858
imagem,ciencia,Undirected,3.00,0.1816
imagem,acao,Undirected,3.00,0.2367
imagem,precisamente,Undirected,2.00,0.1429
imagem,espectrogramas,Undirected,4.00,0.2629
imagem,torna,Undirected,2.00,0.0819
imagem,reconhecer,Undirected,3.00,0.2090
imagem,parametros,Undirected,3.00,0.2170
imagem,humano,Undirected,8.00,0.2833
imagem,funciona,Undirected,2.00,0.1806
imagem,frequencias,Undirected,2.00,0.1699
imagem,sinal,Undirected,2.00,0.0448
imagem,espectrograma,Undirected,13.00,0.3103
imagem,rede,Undirected,2.00,-0.0403
imagem,processamento,Undirected,2.00,0.1666
imagem,ponto,Undirected,2.00,0.0681
imagem,audio,Undirected,3.00,0.0699
imagem,nenhum,Undirected,3.00,0.1768
imagem,codigo,Undirected,2.00,0.1030
imagem,spira,Undirected,2.00,-0.1083
imagem,termos,Undirected,3.00,0.1247
instituicao,coleta,Undirected,5.00,0.1090
instituicao,spira,Undirected,19.00,0.1613
instituicao,hospitais,Undirected,2.00,0.0908
instituicao,marilia,Undirected,2.00,0.1487
instituicao,acesso,Undirected,2.00,0.1254
instituicao,saude,Undirected,3.00,0.2207
instituicao,financiamento,Undirected,2.00,0.1576
instituicao,designa,Undirected,2.00,0.1595
instituicao,carrega,Undirected,2.00,0.1576
instituicao,corpos,Undirected,3.00,0.2127
instituicao,configuracao,Undirected,2.00,0.0888
instituicao,pesquisa,Undirected,4.00,0.1930
instituicao,condicao,Undirected,2.00,0.0551
instituicao,fapesp,Undirected,3.00,0.1760
instituicao,forca,Undirected,4.00,0.2398
instituicao,projeto,Undirected,5.00,0.1256
instituicao,centro,Undirected,6.00,0.3117
instituicao,entrada,Undirected,3.00,0.2127
instituicao,especifico,Undirected,2.00,0.1504
instituicao,aparece,Undirected,2.00,0.1372
instituicao,arquivo,Undirected,3.00,0.1789
instituicao,observador,Undirected,2.00,0.0636
instituicao,arquitetura,Undirected,3.00,0.1789
respiratoria,pacientes,Undirected,9.00,0.1205
respiratoria,insuficiencia,Undirected,156.00,0.8386
respiratoria,projeto,Undirected,2.00,-0.0618
respiratoria,causas,Undirected,18.00,0.4300
respiratoria,pandemico,Undirected,3.00,0.0396
respiratoria,acustica,Undirected,7.00,0.2319
respiratoria,ruido,Undirected,2.00,-0.0184
respiratoria,paciente,Undirected,5.00,0.1564
respiratoria,precisao,Undirected,2.00,0.0158
respiratoria,deteccao,Undirected,6.00,0.2378
respiratoria,rede,Undirected,12.00,0.0816
respiratoria,nivel,Undirected,3.00,0.1518
respiratoria,covid,Undirected,24.00,0.3724
respiratoria,diferentes,Undirected,3.00,0.1243
respiratoria,enunciado,Undirected,2.00,0.0716
respiratoria,spira,Undirected,16.00,0.0384
respiratoria,dado,Undirected,7.00,0.0072
respiratoria,hospitais,Undirected,8.00,0.2059
respiratoria,resultado,Undirected,2.00,0.0285
respiratoria,frequencia,Undirected,9.00,0.2225
respiratoria,inscricao,Undirected,3.00,-0.0622
respiratoria,versao,Undirected,7.00,0.2319
respiratoria,especifica,Undirected,2.00,0.0784
respiratoria,virus,Undirected,2.00,-0.0169
respiratoria,fenomeno,Undirected,2.00,0.0592
respiratoria,condicoes,Undirected,2.00,-0.0598
respiratoria,produz,Undirected,4.00,0.1304
respiratoria,funciona,Undirected,2.00,0.0856
respiratoria,artigos,Undirected,4.00,-0.0060
respiratoria,ambiente,Undirected,4.00,0.1920
respiratoria,gravacao,Undirected,3.00,0.1372
respiratoria,condicao,Undirected,9.00,0.1820
respiratoria,sinal,Undirected,3.00,-0.0051
respiratoria,coronavirus,Undirected,3.00,0.1297
respiratoria,produziu,Undirected,4.00,0.0969
respiratoria,reconhecer,Undirected,4.00,0.1482
respiratoria,covideiro,Undirected,5.00,-0.0522
respiratoria,artigo,Undirected,3.00,-0.1028
respiratoria,movel,Undirected,2.00,0.0534
respiratoria,etapa,Undirected,3.00,0.1353
respiratoria,objeto,Undirected,3.00,-0.0395
respiratoria,corpo,Undirected,2.00,0.0428
respiratoria,onda,Undirected,3.00,0.1095
respiratoria,partir,Undirected,3.00,0.0448
respiratoria,corpos,Undirected,2.00,0.0856
respiratoria,neural,Undirected,4.00,0.1224
respiratoria,distintos,Undirected,2.00,0.0378
respiratoria,espectrograma,Undirected,2.00,-0.0474
respiratoria,visivel,Undirected,2.00,0.0480
enfermaria,covid,Undirected,12.00,0.3387
enfermaria,dado,Undirected,7.00,0.0997
enfermaria,ruido,Undirected,20.00,0.4294
enfermaria,pacientes,Undirected,6.00,0.1531
enfermaria,artificial,Undirected,7.00,0.3640
enfermaria,controle,Undirected,2.00,0.1728
enfermaria,coleta,Undirected,2.00,0.0028
enfermaria,voz,Undirected,6.00,0.3087
enfermaria,contexto,Undirected,2.00,0.1222
enfermaria,torna,Undirected,3.00,0.1170
enfermaria,treinamento,Undirected,3.00,0.1756
enfermaria,covideiro,Undirected,3.00,-0.0257
enfermaria,artigo,Undirected,3.00,-0.0195
enfermaria,paciente,Undirected,3.00,0.1704
enfermaria,fala,Undirected,2.00,0.0993
enfermaria,acesso,Undirected,2.00,0.1329
enfermaria,arquivo,Undirected,2.00,0.1329
dispositivo,objeto,Undirected,4.00,0.0934
dispositivo,distintos,Undirected,2.00,0.1295
dispositivo,pratica,Undirected,3.00,0.1039
dispositivo,resultado,Undirected,2.00,0.1202
dispositivo,contexto,Undirected,3.00,0.1884
dispositivo,artigos,Undirected,3.00,0.0565
dispositivo,spira,Undirected,7.00,0.0333
dispositivo,covideiro,Undirected,4.00,0.0216
dispositivo,pandemico,Undirected,3.00,0.1356
dispositivo,inscricao,Undirected,20.00,0.3294
dispositivo,distintas,Undirected,2.00,0.1569
dispositivo,coleta,Undirected,6.00,0.1572
dispositivo,treinado,Undirected,4.00,0.2542
dispositivo,classificacao,Undirected,2.00,0.1933
dispositivo,paciente,Undirected,5.00,0.2585
dispositivo,funciona,Undirected,3.00,0.2333
dispositivo,precisamente,Undirected,2.00,0.1397
dispositivo,inscrito,Undirected,8.00,0.3769
dispositivo,sistema,Undirected,3.00,0.1482
dispositivo,fala,Undirected,2.00,0.1115
dispositivo,artigo,Undirected,2.00,-0.0518
dispositivo,acustica,Undirected,2.00,0.1509
dispositivo,padrao,Undirected,2.00,0.1701
dispositivo,corpo,Undirected,2.00,0.1345
dispositivo,espectrograma,Undirected,5.00,0.1636
dispositivo,percurso,Undirected,3.00,0.2186
dispositivo,sinal,Undirected,2.00,0.0415
dispositivo,observador,Undirected,2.00,0.0833
dispositivo,deteccao,Undirected,3.00,0.2333
frequencias,nivel,Undirected,3.00,0.3011
frequencias,sinal,Undirected,8.00,0.2929
frequencias,acustico,Undirected,2.00,0.1756
frequencias,humano,Undirected,2.00,0.1318
frequencias,espectrograma,Undirected,3.00,0.1472
frequencias,corpo,Undirected,3.00,0.2417
frequencias,paciente,Undirected,2.00,0.1804
frequencias,virus,Undirected,4.00,0.2203
saude,marilia,Undirected,3.00,0.2964
saude,ruido,Undirected,6.00,0.3027
